hl7-pt-pem-h : Validation Results
=========================================

err = 317, warn = 50, info = 26
IG Publisher Version: 1.2.35
Generated Fri Feb 10 09:11:55 UTC 2023. FHIR version 3.0.2 for pem-h.fhir.uv.myig#0.1.0-test (canonical = xxxhttp://somewhere.org/fhir/uv/myig)
 Build Errors : 883 / 16 / 0
 /github/workspace/input/examples/Bundle-7898e419-6983-4afc-8163-a19274a12290 : 61 / 10 / 36
 /github/workspace/input/examples/Coverage-219eb473-8ee3-4e3d-b785-b204b71de77f : 5 / 0 / 4
 /github/workspace/input/examples/Encounter-2d3f8e19-205e-40c6-aeec7b17cbef8045 : 1 / 0 / 1
 /github/workspace/input/examples/Location-04f1ea48-e0ef-405e-86fc-498ae907f6d0 : 1 / 0 / 1
 /github/workspace/input/examples/Medication-a87cddf3-01de-4241-b9b2-7209f5f2bcab : 0 / 0 / 4
 /github/workspace/input/examples/MedicationRequest-e22942f3-a461-40b9-8449-30f7a7e9d0d5 : 3 / 0 / 3
 /github/workspace/input/examples/MessageHeader-db6428bf-1e58-48d4-9102-b85d6c716bb1 : 4 / 1 / 2
 /github/workspace/input/examples/Organization-dec4d0d7-b8dd-4c6f-9c7e-71ca0ee53ace : 0 / 0 / 1
 /github/workspace/input/examples/Organization-fab4d0d7-b8dd-4c6f-9c7e-71ca0ee53ace : 0 / 0 / 1
 /github/workspace/input/examples/Patient-3616b380-01be-465a-aa29-906337c6e7a4 : 6 / 1 / 1
 /github/workspace/input/examples/Practitioner-f644ab44-7e32-4e05-972c-1f14bebf27a8 : 0 / 0 / 2
 /github/workspace/input/examples/RequestGroup-25f1ea48-e0ef-405e-86fc-498ae907f6df : 7 / 0 / 2
 /github/workspace/input/myig : 4 / 2 / 1
 /github/workspace/input/profiles/StructureDefinition-PEMHbundleRquest : 39 / 1 / 1
 /github/workspace/input/profiles/StructureDefinition-bundle-response-profile : 15 / 1 / 1
 /github/workspace/input/profiles/StructureDefinition-content-profile : 18 / 8 / 1
 /github/workspace/input/profiles/StructureDefinition-content-response-profile : 18 / 9 / 1
 /github/workspace/input/profiles/StructureDefinition-coverage-pemh-profile : 7 / 0 / 1
 /github/workspace/input/profiles/StructureDefinition-encounter-pemh-profile : 12 / 0 / 1
 /github/workspace/input/profiles/StructureDefinition-location-pemh-profile : 7 / 0 / 1
 /github/workspace/input/profiles/StructureDefinition-med-pemh-profile : 12 / 0 / 1
 /github/workspace/input/profiles/StructureDefinition-med-request-profile : 34 / 0 / 1
 /github/workspace/input/profiles/StructureDefinition-msh-profile : 21 / 0 / 1
 /github/workspace/input/profiles/StructureDefinition-msh-response-profile : 19 / 1 / 1
 /github/workspace/input/profiles/StructureDefinition-patient-pemh-profile : 11 / 0 / 1
</table>
== n/a ==
WARNING: ImplementationGuide.id: The Implementation Guide Resource id should be pem-h.fhir.uv.myig
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource Organization/fab4d0d7-b8dd-4c6f-9c7e-71ca0ee53ace.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Organization/fab4d0d7-b8dd-4c6f-9c7e-71ca0ee53ace.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource Medication/a87cddf3-01de-4241-b9b2-7209f5f2bcab.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Medication/a87cddf3-01de-4241-b9b2-7209f5f2bcab.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource Organization/dec4d0d7-b8dd-4c6f-9c7e-71ca0ee53ace.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Organization/dec4d0d7-b8dd-4c6f-9c7e-71ca0ee53ace.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource Encounter/2d3f8e19-205e-40c6-aeec7b17cbef8045.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/2d3f8e19-205e-40c6-aeec7b17cbef8045.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource MessageHeader/db6428bf-1e58-48d4-9102-b85d6c716bb1.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource MessageHeader/db6428bf-1e58-48d4-9102-b85d6c716bb1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource RequestGroup/25f1ea48-e0ef-405e-86fc-498ae907f6df.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource RequestGroup/25f1ea48-e0ef-405e-86fc-498ae907f6df.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource Coverage/219eb473-8ee3-4e3d-b785-b204b71de77f.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Coverage/219eb473-8ee3-4e3d-b785-b204b71de77f.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource Location/04f1ea48-e0ef-405e-86fc-498ae907f6d0.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Location/04f1ea48-e0ef-405e-86fc-498ae907f6d0.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource Practitioner/f644ab44-7e32-4e05-972c-1f14bebf27a8.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Practitioner/f644ab44-7e32-4e05-972c-1f14bebf27a8.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource Bundle/7898e419-6983-4afc-8163-a19274a12290.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/7898e419-6983-4afc-8163-a19274a12290.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource MedicationRequest/e22942f3-a461-40b9-8449-30f7a7e9d0d5.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource MedicationRequest/e22942f3-a461-40b9-8449-30f7a7e9d0d5.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource Patient/3616b380-01be-465a-aa29-906337c6e7a4.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Patient/3616b380-01be-465a-aa29-906337c6e7a4.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: /github/workspace/output/Bundle-7898e419-6983-4afc-8163-a19274a12290.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 120, column 6: The link 'Intro.html' for "Introdução" cannot be resolved
ERROR: StructureDefinition/med-pemh-profile: StructureDefinition.snapshot.element[74].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/med-pemh-profile: StructureDefinition.snapshot.element[80].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/med-pemh-profile: StructureDefinition.differential.element[5]: Rule eld-16: 'sliceName must be composed of proper tokens separated by "/"' Failed
ERROR: /github/workspace/input/profiles/StructureDefinition-med-pemh-profile: URL Mismatch xxxhttp://somewhere.org/fhir/uv/myig/StructureDefinition/med-pemh-profile vs http://example.com/fhir/example/StructureDefinition/med-pemh-profile
== input/profiles/StructureDefinition-med-request-profile.json ==
ERROR: StructureDefinition.differential.element[4].type[0].targetProfile: This property must be a simple value, not an Array (targetProfile at StructureDefinition.differential.element[4].type[0].targetProfile)
ERROR: StructureDefinition.differential.element[5].type[0].targetProfile: This property must be a simple value, not an Array (targetProfile at StructureDefinition.differential.element[5].type[0].targetProfile)
ERROR: StructureDefinition.differential.element[6].type[0].targetProfile: This property must be a simple value, not an Array (targetProfile at StructureDefinition.differential.element[6].type[0].targetProfile)
ERROR: StructureDefinition.differential.element[8].type[0].targetProfile: This property must be a simple value, not an Array (targetProfile at StructureDefinition.differential.element[8].type[0].targetProfile)
ERROR: StructureDefinition.differential.element[20].type[0].profile: This property must be a simple value, not an Array (profile at StructureDefinition.differential.element[20].type[0].profile)
ERROR: StructureDefinition.differential.element[22].type[0].targetProfile: This property must be a simple value, not an Array (targetProfile at StructureDefinition.differential.element[22].type[0].targetProfile)
ERROR: StructureDefinition.where(url = 'http://example.com/fhir/example/StructureDefinition/med-request-profile'): Conformance resource /github/workspace/input/profiles/StructureDefinition-med-request-profile.json - the canonical URL (xxxhttp://somewhere.org/fhir/uv/myig/StructureDefinition/med-request-profile) does not match the URL (http://example.com/fhir/example/StructureDefinition/med-request-profile)
ERROR: StructureDefinition.where(url = 'http://example.com/fhir/example/StructureDefinition/med-request-profile'): The element MedicationRequest.status is out of order (and maybe others after it)
ERROR: http://example.com/fhir/example/StructureDefinition/med-request-profile#MedicationRequest.requester.agent.onBehalfOf: No match found in the generated snapshot: check that the path and definitions are legal in the differential (including order)
ERROR: http://example.com/fhir/example/StructureDefinition/med-request-profile: The profile http://example.com/fhir/example/StructureDefinition/med-request-profile has 1 element in the differential (id: MedicationRequest.requester.agent.onBehalfOf, id: MedicationRequest.requester.agent.onBehalfOf) that don't have a matching element in the snapshot: check that the path and definitions are legal in the differential (including order)
ERROR: StructureDefinition/med-request-profile: StructureDefinition.snapshot.element[0].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/med-request-profile: StructureDefinition.snapshot.element[0].constraint[1].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/med-request-profile: StructureDefinition.snapshot.element[0].constraint[2].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/med-request-profile: StructureDefinition.snapshot.element[0].constraint[3].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/med-request-profile: StructureDefinition.snapshot.element[29].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/med-request-profile: StructureDefinition.snapshot.element[29].constraint[1].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/med-request-profile: StructureDefinition.snapshot.element[55].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/med-request-profile: StructureDefinition.snapshot.element[55].constraint[1].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/med-request-profile: StructureDefinition.snapshot.element[55].constraint[2].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/med-request-profile: StructureDefinition.snapshot.element[55].constraint[3].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/med-request-profile: StructureDefinition.snapshot.element[55].constraint[4].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/med-request-profile: StructureDefinition.snapshot.element[55].constraint[5].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/med-request-profile: StructureDefinition.snapshot.element[55].constraint[6].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/med-request-profile: StructureDefinition.snapshot.element[55].constraint[7].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/med-request-profile: StructureDefinition.snapshot.element[55].constraint[8].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/med-request-profile: StructureDefinition.snapshot.element[55].constraint[9].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/med-request-profile: StructureDefinition.snapshot.element[84].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/med-request-profile: StructureDefinition.snapshot.element[84].constraint[1].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/med-request-profile: StructureDefinition.snapshot.element[84].constraint[2].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/med-request-profile: StructureDefinition.snapshot.element[89].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/med-request-profile: StructureDefinition.snapshot.element[98].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/med-request-profile: StructureDefinition.differential.element.where(path = 'MedicationRequest.requester.agent.onBehalfOf'): No match found in the generated snapshot: check that the path and definitions are legal in the differential (including order)
ERROR: StructureDefinition/med-request-profile: StructureDefinition: The profile http://example.com/fhir/example/StructureDefinition/med-request-profile has 1 element in the differential (id: MedicationRequest.requester.agent.onBehalfOf, id: MedicationRequest.requester.agent.onBehalfOf) that don't have a matching element in the snapshot: check that the path and definitions are legal in the differential (including order)
ERROR: /github/workspace/input/profiles/StructureDefinition-med-request-profile: URL Mismatch xxxhttp://somewhere.org/fhir/uv/myig/StructureDefinition/med-request-profile vs http://example.com/fhir/example/StructureDefinition/med-request-profile
== input/profiles/StructureDefinition-msh-profile.json ==
ERROR: StructureDefinition.differential.element[1]: Unrecognized property 'patternCanonical'
ERROR: StructureDefinition.differential.element[2].binding: Unrecognized property 'valueSet'
ERROR: StructureDefinition.differential.element[5].binding: Unrecognized property 'valueSet'
ERROR: StructureDefinition.differential.element[8]: Unrecognized property 'patternUrl'
ERROR: StructureDefinition.differential.element[9].type[0].targetProfile: This property must be a simple value, not an Array (targetProfile at StructureDefinition.differential.element[9].type[0].targetProfile)
ERROR: StructureDefinition.differential.element[13].type[0].targetProfile: This property must be a simple value, not an Array (targetProfile at StructureDefinition.differential.element[13].type[0].targetProfile)
ERROR: StructureDefinition.where(url = 'http://example.com/fhir/example/StructureDefinition/msh-profile'): Conformance resource /github/workspace/input/profiles/StructureDefinition-msh-profile.json - the canonical URL (xxxhttp://somewhere.org/fhir/uv/myig/StructureDefinition/msh-profile) does not match the URL (http://example.com/fhir/example/StructureDefinition/msh-profile)
ERROR: StructureDefinition.where(url = 'http://example.com/fhir/example/StructureDefinition/msh-profile'): The element MessageHeader.author is out of order (and maybe others after it)
ERROR: Perfil MessageHeader.MessageHeader.event: Element MessageHeader.event: derived min (0) cannot be less than base min (1)
ERROR: StructureDefinition/msh-profile: StructureDefinition.snapshot.element[0].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/msh-profile: StructureDefinition.snapshot.element[0].constraint[1].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/msh-profile: StructureDefinition.snapshot.element[0].constraint[2].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/msh-profile: StructureDefinition.snapshot.element[0].constraint[3].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/msh-profile: StructureDefinition.snapshot.element[21].binding: Rule eld-12: 'ValueSet as a URI SHALL start with http:// or https:// or urn:' Failed
ERROR: StructureDefinition/msh-profile: StructureDefinition.snapshot.element[24].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/msh-profile: StructureDefinition.snapshot.element[36].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/msh-profile: StructureDefinition.snapshot.element[47].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
